path1,path2,label
../data/mnist_data/8/image_1707.png,../data/mnist_data/8/image_5182.png,1
../data/mnist_data/8/image_2347.png,../data/mnist_data/8/image_5569.png,1
../data/mnist_data/8/image_5182.png,../data/mnist_data/8/image_6765.png,1
../data/mnist_data/8/image_5569.png,../data/mnist_data/8/image_2347.png,1
../data/mnist_data/8/image_6765.png,../data/font_data/1/img002-00010.png,0
../data/mnist_data/8/image_1707.png,../data/mnist_data/0/image_4767.png,0
../data/mnist_data/8/image_2347.png,../data/mnist_data/9/image_1667.png,0
../data/mnist_data/8/image_5182.png,../data/mnist_data/1/image_6730.png,0
../data/mnist_data/8/image_5569.png,../data/mnist_data/7/image_7193.png,0
../data/mnist_data/9/image_3655.png,../data/mnist_data/9/image_5914.png,1
../data/mnist_data/9/image_5358.png,../data/mnist_data/9/image_3655.png,1
../data/mnist_data/9/image_6726.png,../data/mnist_data/9/image_5358.png,1
../data/mnist_data/9/image_5914.png,../data/mnist_data/9/image_6726.png,1
../data/mnist_data/9/image_6334.png,../data/mnist_data/9/image_6334.png,1
../data/mnist_data/9/image_3655.png,../data/mnist_data/1/image_564.png,0
../data/mnist_data/9/image_5358.png,../data/mnist_data/2/image_6748.png,0
../data/mnist_data/9/image_6726.png,../data/mnist_data/4/image_4510.png,0
../data/mnist_data/9/image_5914.png,../data/mnist_data/6/image_5366.png,0
../data/mnist_data/9/image_6334.png,../data/mnist_data/0/image_2724.png,0
